0,0, Header,1,3,384
1,0, Start_track,,,
1,0, Title_t," ""control track""",,
1,0, Text_t," ""creator: """,,
1,0, Text_t," ""GNU LilyPond 2.18.2           """,,
1,0, Time_signature,3,2,18
1,0, Tempo,1000000,,
1,0, End_track,,,
2,0, Start_track,,,
2,0, Title_t," ""treble:""",,
2,0, Control_c,0,7,100
2,0, Control_c,0,7,100
2,0, Key_signature,2," ""minor""",
2,384, Note_on_c,0,66,90
2,384, Note_on_c,0,62,90
2,384, Note_on_c,0,59,90
2,1152, Note_on_c,0,66,0
2,1152, Note_on_c,0,62,0
2,1152, Note_on_c,0,59,0
2,1536, Note_on_c,0,57,90
2,1536, Note_on_c,0,61,90
2,1536, Note_on_c,0,66,90
2,2304, Note_on_c,0,57,0
2,2304, Note_on_c,0,61,0
2,2304, Note_on_c,0,66,0
2,2688, Note_on_c,0,66,90
2,2688, Note_on_c,0,62,90
2,2688, Note_on_c,0,59,90
2,3456, Note_on_c,0,66,0
2,3456, Note_on_c,0,62,0
2,3456, Note_on_c,0,59,0
2,3840, Note_on_c,0,66,90
2,3840, Note_on_c,0,61,90
2,3840, Note_on_c,0,57,90
2,4608, Note_on_c,0,66,0
2,4608, Note_on_c,0,61,0
2,4608, Note_on_c,0,57,0
2,4992, Control_c,0,7,100
2,4992, Note_on_c,0,59,90
2,4992, Note_on_c,0,62,90
2,4992, Note_on_c,0,66,90
2,4992, Note_on_c,0,78,62
2,5376, Note_on_c,0,78,0
2,5376, Control_c,0,7,100
2,5376, Note_on_c,0,81,66
2,5760, Note_on_c,0,59,0
2,5760, Note_on_c,0,62,0
2,5760, Note_on_c,0,81,0
2,5760, Note_on_c,0,66,0
2,5760, Control_c,0,7,100
2,5760, Note_on_c,0,79,71
2,6144, Note_on_c,0,79,0
2,6144, Control_c,0,7,100
2,6144, Note_on_c,0,57,90
2,6144, Note_on_c,0,61,90
2,6144, Note_on_c,0,66,90
2,6144, Note_on_c,0,78,76
2,6528, Note_on_c,0,78,0
2,6528, Control_c,0,7,100
2,6528, Note_on_c,0,73,81
2,6912, Note_on_c,0,57,0
2,6912, Note_on_c,0,61,0
2,6912, Note_on_c,0,73,0
2,6912, Note_on_c,0,66,0
2,6912, Control_c,0,7,100
2,6912, Note_on_c,0,71,86
2,7296, Note_on_c,0,71,0
2,7296, Control_c,0,7,100
2,7296, Note_on_c,0,59,90
2,7296, Note_on_c,0,62,90
2,7296, Note_on_c,0,66,90
2,7296, Note_on_c,0,73,90
2,7680, Note_on_c,0,73,0
2,7680, Control_c,0,7,100
2,7680, Note_on_c,0,74,90
